SOLUSDT,DEMO,SELL,86.27,1779135503,15.03,0.1741958,Stop loss -1.95%
ETHUSDT,DEMO,BUY,2218.16,1779189263,1281.37,0.57767249,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77824.49,1779189321,1483.92,0.01906752,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2189.69,1779189323,1264.92,0.57767249,AUTO STOP LOSS -2.17%
BTCUSDT,DEMO,SELL,77840.91,1779189381,1484.23,0.01906752,AUTO STOP LOSS -1.02%
SOLUSDT,DEMO,BUY,86.68,1779189381,1484.23,17.12309645,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77952.98,1779189383,1264.92,0.0162267,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,BUY,85.13,1779189392,26.043000000000003,0.30592036,AUTO ENTRY (score:70)
SOLUSDT,DEMO,SELL,85.13,1779189441,1457.69,17.12309645,AUTO STOP LOSS -1.62%
BTCUSDT,DEMO,SELL,79722.04,1779189443,1293.63,0.0162267,AUTO TAKE PROFIT +1.57%
ETHUSDT,DEMO,BUY,2203.06,1779189443,1293.63,0.5871969,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2166.88,1779189452,26.045813288175996,0.01201996,AUTO ENTRY (score:75)
SOLUSDT,DEMO,SELL,84.73,1779189452,25.92,0.30592036,AUTO TAKE PROFIT +0.96%
SOLUSDT,DEMO,BUY,85.41,1779189474,945.39,11.0688444,SMART AUTO ENTRY
BTCUSDT,DEMO,BUY,78607.75,1779189501,1457.69,0.01854385,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2190.99,1779189512,26.34,0.01201996,AUTO TAKE PROFIT +2.97%
SOLUSDT,DEMO,SELL,87.0,1779189534,962.99,11.0688444,SMART TAKE PROFIT +0.5%
BTCUSDT,DEMO,SELL,77319.73,1779189561,1433.81,0.01854385,AUTO STOP LOSS -1.61%
ETHUSDT,DEMO,BUY,2220.96,1779189561,1433.81,0.64558119,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2210.0,1779189563,1297.71,0.5871969,AUTO TAKE PROFIT +1.14%
SOLUSDT,DEMO,BUY,86.16,1779189563,1297.71,15.06162953,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79864.74,1779189594,962.99,0.01205776,SMART AUTO ENTRY
ETHUSDT,DEMO,SELL,2206.32,1779189621,1424.36,0.64558119,AUTO TAKE PROFIT +0.53%
SOLUSDT,DEMO,BUY,86.95,1779189621,1424.36,16.3813686,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.13,1779189623,1297.26,15.06162953,AUTO STOP LOSS -0.52%
BTCUSDT,DEMO,SELL,79421.22,1779189654,957.64,0.01205776,SMART STOP LOSS -0.35%
SOLUSDT,DEMO,SELL,84.67,1779189681,1387.01,16.3813686,AUTO STOP LOSS -1.47%
ETHUSDT,DEMO,BUY,2177.36,1779189683,1297.26,0.59579491,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2230.33,1779189692,26.0464,0.01167827,AUTO ENTRY (score:90)
BTCUSDT,DEMO,BUY,77205.24,1779189741,1387.01,0.01796523,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2209.06,1779189743,1316.15,0.59579491,AUTO TAKE PROFIT +0.81%
ETHUSDT,DEMO,SELL,2199.77,1779189753,25.69,0.01167827,TRAILING STOP LOSS -1.92%
SOLUSDT,DEMO,BUY,85.54,1779189753,26.0392,0.30440963,AUTO ENTRY (score:75)
BTCUSDT,DEMO,SELL,77347.81,1779189801,1389.57,0.01796523,AUTO TAKE PROFIT +2.29%
SOLUSDT,DEMO,BUY,84.51,1779189801,1389.57,16.44266951,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2212.01,1779189803,1316.15,0.59500183,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.81,1779189813,25.82,0.30440963,AUTO TAKE PROFIT +0.34%
SOLUSDT,DEMO,SELL,86.47,1779189861,1421.8,16.44266951,AUTO TAKE PROFIT +2.96%
ETHUSDT,DEMO,SELL,2191.14,1779189863,1303.73,0.59500183,AUTO STOP LOSS -1.80%
SOLUSDT,DEMO,BUY,85.43,1779189863,1303.73,15.26079831,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77733.41,1779189873,26.0348,0.00033492,AUTO ENTRY (score:75)
BTCUSDT,DEMO,BUY,79804.29,1779189921,1421.8,0.01781608,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79872.43,1779189933,26.75,0.00033492,TRAILING STOP LOSS -0.38%
ETHUSDT,DEMO,BUY,2219.45,1779189933,26.0492,0.01173678,AUTO ENTRY (score:75)
BTCUSDT,DEMO,SELL,77432.32,1779189981,1379.54,0.01781608,AUTO STOP LOSS -2.71%
ETHUSDT,DEMO,BUY,2236.38,1779189981,1379.54,0.61686297,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.97,1779189983,1296.71,15.26079831,AUTO STOP LOSS -0.41%
ETHUSDT,DEMO,SELL,2181.98,1779189993,25.61,0.01173678,TRAILING STOP LOSS -2.75%
ETHUSDT,DEMO,SELL,2172.92,1779190041,1340.39,0.61686297,AUTO STOP LOSS -0.32%
SOLUSDT,DEMO,BUY,85.97,1779190041,1340.39,15.59136908,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77050.54,1779190043,1296.71,0.01682934,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.83,1779190101,1338.21,15.59136908,AUTO TAKE PROFIT +0.55%
BTCUSDT,DEMO,SELL,77959.27,1779190103,1312.0,0.01682934,AUTO TAKE PROFIT +0.80%
SOLUSDT,DEMO,BUY,87.64,1779190103,1312.0,14.97033318,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,BUY,85.99,1779190135,957.64,11.1366438,SMART AUTO ENTRY
ETHUSDT,DEMO,BUY,2170.67,1779190161,1338.21,0.61649629,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.23,1779190163,1275.92,14.97033318,AUTO STOP LOSS -3.53%
ETHUSDT,DEMO,BUY,2204.82,1779190173,26.040399999999998,0.01181067,AUTO ENTRY (score:70)
SOLUSDT,DEMO,BUY,86.69,1779190173,26.04440712145,0.3004315,AUTO ENTRY (score:70)
ETHUSDT,DEMO,SELL,2226.08,1779190222,1372.37,0.61649629,AUTO TAKE PROFIT +0.53%
SOLUSDT,DEMO,BUY,87.49,1779190222,1372.37,15.68602126,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,78816.65,1779190224,1275.92,0.01618846,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2169.17,1779190233,25.62,0.01181067,TRAILING STOP LOSS -0.88%
SOLUSDT,DEMO,SELL,84.46,1779190255,940.6,11.1366438,SMART STOP LOSS -0.35%
SOLUSDT,DEMO,SELL,84.96,1779190282,1332.68,15.68602126,AUTO STOP LOSS -1.01%
BTCUSDT,DEMO,SELL,79615.14,1779190284,1288.85,0.01618846,AUTO STOP LOSS -1.25%
ETHUSDT,DEMO,BUY,2240.4,1779190284,1288.85,0.57527674,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2238.66,1779190342,1332.68,0.59530255,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2220.89,1779190344,1277.63,0.57527674,AUTO STOP LOSS -1.74%
SOLUSDT,DEMO,BUY,87.45,1779190375,940.6,10.75586049,SMART AUTO ENTRY
ETHUSDT,DEMO,SELL,2221.9,1779190402,1322.7,0.59530255,AUTO STOP LOSS -1.51%
SOLUSDT,DEMO,BUY,87.04,1779190402,1322.7,15.1964614,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2241.62,1779190404,1277.63,0.56995833,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,87.23,1779190435,938.23,10.75586049,SMART STOP LOSS -0.35%
SOLUSDT,DEMO,SELL,85.05,1779190462,1292.46,15.1964614,AUTO STOP LOSS -0.39%
ETHUSDT,DEMO,SELL,2189.13,1779190464,1247.71,0.56995833,AUTO STOP LOSS -0.91%
SOLUSDT,DEMO,BUY,84.3,1779190464,1247.71,14.80083037,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77841.7,1779190522,1292.46,0.0166037,AUTO ENTRY via ema_cross_uptrend
SOLUSDT,DEMO,SELL,86.67,1779190524,1282.79,14.80083037,AUTO TAKE PROFIT +3.07%
BTCUSDT,DEMO,SELL,78696.67,1779190582,1306.66,0.0166037,AUTO TAKE PROFIT +0.66%
ETHUSDT,DEMO,BUY,2232.06,1779190582,1306.66,0.58540541,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77026.75,1779190584,1282.79,0.01665382,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2161.84,1779190642,1265.55,0.58540541,AUTO STOP LOSS -3.18%
SOLUSDT,DEMO,BUY,87.22,1779190642,1265.55,14.50986012,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77254.07,1779190644,1286.58,0.01665382,AUTO TAKE PROFIT +2.78%
ETHUSDT,DEMO,BUY,2184.52,1779190644,1286.58,0.58895318,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.34,1779190702,1223.76,14.50986012,AUTO STOP LOSS -0.77%
ETHUSDT,DEMO,SELL,2174.75,1779190704,1280.83,0.58895318,AUTO STOP LOSS -0.53%
SOLUSDT,DEMO,BUY,84.83,1779190704,1280.83,15.09878581,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79039.06,1779190762,1223.76,0.01548298,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.65,1779190764,1278.11,15.09878581,AUTO TAKE PROFIT +2.40%
BTCUSDT,DEMO,SELL,76978.77,1779190822,1191.86,0.01548298,AUTO STOP LOSS -2.49%
SOLUSDT,DEMO,BUY,85.77,1779190822,1191.86,13.89600093,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79920.77,1779190824,1278.11,0.01599221,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2174.35,1779190855,938.23,0.43149907,SMART AUTO ENTRY
SOLUSDT,DEMO,SELL,87.41,1779190882,1214.65,13.89600093,AUTO STOP LOSS -1.45%
BTCUSDT,DEMO,SELL,79208.24,1779190884,1266.71,0.01599221,AUTO STOP LOSS -2.50%
SOLUSDT,DEMO,BUY,86.25,1779190884,1266.71,14.68649275,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2165.68,1779190915,934.49,0.43149907,SMART STOP LOSS -0.35%
BTCUSDT,DEMO,BUY,79117.81,1779190942,1214.65,0.01535242,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.32,1779190944,1238.37,14.68649275,AUTO TAKE PROFIT +0.85%
BTCUSDT,DEMO,SELL,79139.08,1779191002,1214.98,0.01535242,AUTO TAKE PROFIT +0.85%
ETHUSDT,DEMO,BUY,2181.48,1779191002,1214.98,0.55695216,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,78047.53,1779191004,1238.37,0.01586687,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2242.45,1779191062,1248.94,0.55695216,AUTO TAKE PROFIT +2.23%
SOLUSDT,DEMO,BUY,85.0,1779191062,1248.94,14.69341176,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77403.32,1779191064,1228.15,0.01586687,AUTO TAKE PROFIT +0.88%
ETHUSDT,DEMO,BUY,2196.38,1779191064,1228.15,0.55917009,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,78501.75,1779191096,934.49,0.01190407,SMART AUTO ENTRY
SOLUSDT,DEMO,SELL,87.2,1779191122,1281.27,14.69341176,AUTO STOP LOSS -0.46%
ETHUSDT,DEMO,SELL,2216.45,1779191124,1239.37,0.55917009,AUTO STOP LOSS -1.54%
SOLUSDT,DEMO,BUY,84.73,1779191124,1239.37,14.62728668,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79540.81,1779191156,946.86,0.01190407,SMART TAKE PROFIT +0.5%
BTCUSDT,DEMO,BUY,77294.96,1779191182,1281.27,0.01657637,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,87.54,1779191184,1280.47,14.62728668,AUTO TAKE PROFIT +2.11%
BTCUSDT,DEMO,BUY,77525.84,1779191216,946.86,0.01221348,SMART AUTO ENTRY
BTCUSDT,DEMO,SELL,78657.64,1779191243,1303.86,0.01657637,AUTO TAKE PROFIT +1.52%
SOLUSDT,DEMO,BUY,84.58,1779191243,1303.86,15.41570111,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2189.7,1779191244,1280.47,0.5847696,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77126.98,1779191276,941.99,0.01221348,SMART TAKE PROFIT +0.5%
SOLUSDT,DEMO,SELL,85.81,1779191303,1322.82,15.41570111,AUTO TAKE PROFIT +3.28%
ETHUSDT,DEMO,SELL,2179.79,1779191304,1274.67,0.5847696,AUTO TAKE PROFIT +0.50%
BTCUSDT,DEMO,BUY,78244.74,1779191363,1322.82,0.01690618,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79257.66,1779191364,1274.67,0.01608261,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79040.79,1779191424,1271.18,0.01608261,AUTO STOP LOSS -2.74%
ETHUSDT,DEMO,BUY,2207.22,1779191424,1271.18,0.57591903,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,78799.02,1779191483,1332.19,0.01690618,AUTO TAKE PROFIT +0.71%
SOLUSDT,DEMO,BUY,86.75,1779191483,1332.19,15.35665706,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2191.46,1779191484,1262.1,0.57591903,AUTO STOP LOSS -0.71%
SOLUSDT,DEMO,BUY,84.36,1779191484,1262.1,14.96088193,AUTO ENTRY via ema_cross_uptrend
SOLUSDT,DEMO,SELL,86.53,1779191544,1294.57,14.96088193,AUTO TAKE PROFIT +3.12%
SOLUSDT,DEMO,SELL,84.77,1779191603,1301.78,15.35665706,AUTO STOP LOSS -0.92%
BTCUSDT,DEMO,BUY,77209.3,1779191604,1294.57,0.01676702,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77991.5,1779191663,1301.78,0.01669131,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77187.52,1779191664,1294.2,0.01676702,AUTO TAKE PROFIT +2.52%
ETHUSDT,DEMO,BUY,2225.42,1779191664,1294.2,0.58155315,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,SELL,77082.4,1779191723,1286.61,0.01669131,AUTO STOP LOSS -0.55%
ETHUSDT,DEMO,BUY,2163.82,1779191723,1286.61,0.59460121,AUTO ENTRY via ema_cross_uptrend
ETHUSDT,DEMO,SELL,2213.27,1779191724,1287.13,0.58155315,AUTO STOP LOSS -0.76%
SOLUSDT,DEMO,BUY,87.39,1779191724,1287.13,14.72857306,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2201.86,1779191783,1309.23,0.59460121,AUTO TAKE PROFIT +0.95%
SOLUSDT,DEMO,SELL,85.35,1779191784,1257.08,14.72857306,AUTO STOP LOSS -0.69%
BTCUSDT,DEMO,BUY,79545.3,1779191816,941.99,0.01184218,SMART AUTO ENTRY
ETHUSDT,DEMO,BUY,2222.95,1779191843,1309.23,0.58896062,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79144.05,1779191844,1257.08,0.01588344,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77252.87,1779191876,914.84,0.01184218,SMART STOP LOSS -0.35%
ETHUSDT,DEMO,SELL,2189.8,1779191903,1289.71,0.58896062,AUTO STOP LOSS -0.78%
SOLUSDT,DEMO,BUY,86.72,1779191903,1289.71,14.87211716,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79217.97,1779191936,914.84,0.01154839,SMART AUTO ENTRY
SOLUSDT,DEMO,SELL,86.13,1779191963,1280.94,14.87211716,AUTO TAKE PROFIT +1.14%
BTCUSDT,DEMO,SELL,79820.58,1779191965,1267.83,0.01588344,AUTO STOP LOSS -2.80%
ETHUSDT,DEMO,BUY,2201.48,1779191965,1267.83,0.57589894,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77015.02,1779192023,1280.94,0.01663234,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77165.86,1779192056,891.14,0.01154839,SMART STOP LOSS -0.35%
BTCUSDT,DEMO,SELL,78254.96,1779192083,1301.56,0.01663234,AUTO TAKE PROFIT +2.39%
ETHUSDT,DEMO,BUY,2160.2,1779192083,1301.56,0.60251829,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,BUY,86.36,1779192117,891.14,10.31889764,SMART AUTO ENTRY
ETHUSDT,DEMO,SELL,2239.19,1779192143,1349.15,0.60251829,AUTO TAKE PROFIT +0.99%
SOLUSDT,DEMO,SELL,85.2,1779192177,879.17,10.31889764,SMART STOP LOSS -0.35%
ETHUSDT,DEMO,BUY,2219.29,1779192203,1349.15,0.60791965,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2212.42,1779192205,1274.13,0.57589894,AUTO TAKE PROFIT +0.66%
SOLUSDT,DEMO,BUY,84.83,1779192205,1274.13,15.01980431,AUTO ENTRY via ema_cross_uptrend
ETHUSDT,DEMO,SELL,2164.85,1779192263,1316.05,0.60791965,AUTO STOP LOSS -1.22%
SOLUSDT,DEMO,BUY,85.67,1779192263,1316.05,15.36185362,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.11,1779192265,1278.34,15.01980431,AUTO TAKE PROFIT +0.97%
ETHUSDT,DEMO,BUY,2198.72,1779192297,879.17,0.39985537,SMART AUTO ENTRY
SOLUSDT,DEMO,SELL,86.19,1779192323,1324.04,15.36185362,AUTO TAKE PROFIT +2.18%
BTCUSDT,DEMO,BUY,77352.88,1779192325,1278.34,0.01652608,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2198.97,1779192357,879.27,0.39985537,SMART STOP LOSS -0.35%
BTCUSDT,DEMO,BUY,77501.59,1779192383,1324.04,0.01708404,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,SELL,78331.14,1779192385,1294.51,0.01652608,AUTO TAKE PROFIT +2.61%
ETHUSDT,DEMO,BUY,2170.23,1779192385,1294.51,0.59648517,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,BUY,84.36,1779192417,879.27,10.42283073,SMART AUTO ENTRY
BTCUSDT,DEMO,SELL,79517.44,1779192443,1358.48,0.01708404,AUTO TAKE PROFIT +2.59%
ETHUSDT,DEMO,BUY,2171.24,1779192443,1358.48,0.62567012,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2196.1,1779192445,1309.94,0.59648517,AUTO TAKE PROFIT +2.21%
SOLUSDT,DEMO,SELL,86.73,1779192477,903.97,10.42283073,SMART TAKE PROFIT +0.5%
ETHUSDT,DEMO,SELL,2222.33,1779192503,1390.45,0.62567012,AUTO STOP LOSS -0.34%
SOLUSDT,DEMO,BUY,85.96,1779192503,1390.45,16.17554677,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79521.57,1779192505,1309.94,0.01647276,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.58,1779192564,1400.48,16.17554677,AUTO STOP LOSS -1.09%
BTCUSDT,DEMO,SELL,78983.92,1779192565,1301.08,0.01647276,AUTO STOP LOSS -1.14%
BTCUSDT,DEMO,BUY,77202.63,1779192625,1301.08,0.01685279,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77428.03,1779192685,1304.88,0.01685279,AUTO TAKE PROFIT +1.85%
ETHUSDT,DEMO,BUY,2227.04,1779192685,1304.88,0.58592571,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77336.23,1779192744,1400.48,0.01810898,AUTO ENTRY via ema_cross_uptrend
ETHUSDT,DEMO,SELL,2172.96,1779192745,1273.19,0.58592571,AUTO STOP LOSS -2.09%
BTCUSDT,DEMO,SELL,77118.13,1779192804,1396.53,0.01810898,AUTO TAKE PROFIT +0.81%
ETHUSDT,DEMO,BUY,2219.22,1779192804,1396.53,0.62928867,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,BUY,76853.34,1779192805,1273.19,0.01656649,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2215.68,1779192864,1394.3,0.62928867,AUTO STOP LOSS -2.63%
BTCUSDT,DEMO,SELL,77494.79,1779192865,1283.82,0.01656649,AUTO TAKE PROFIT +3.40%
BTCUSDT,DEMO,BUY,78979.41,1779192924,1394.3,0.01765397,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,77243.88,1779192925,1283.82,0.01662035,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79342.32,1779192984,1400.71,0.01765397,AUTO STOP LOSS -1.56%
ETHUSDT,DEMO,BUY,2238.13,1779192984,1400.71,0.62583943,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77443.07,1779192985,1287.13,0.01662035,AUTO TAKE PROFIT +3.07%
ETHUSDT,DEMO,BUY,2202.63,1779192985,1287.13,0.58436051,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2200.58,1779193044,1377.21,0.62583943,AUTO STOP LOSS -1.30%
SOLUSDT,DEMO,BUY,87.18,1779193044,1377.21,15.7973159,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2187.76,1779193045,1278.44,0.58436051,AUTO STOP LOSS -1.61%
SOLUSDT,DEMO,BUY,87.32,1779193045,1278.44,14.6408612,AUTO ENTRY via ema_cross_uptrend
SOLUSDT,DEMO,SELL,85.46,1779193104,1350.04,15.7973159,AUTO STOP LOSS -2.02%
BTCUSDT,DEMO,BUY,78200.5,1779193164,1350.04,0.01726383,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,85.22,1779193165,1247.69,14.6408612,AUTO STOP LOSS -1.03%
BTCUSDT,DEMO,SELL,79886.1,1779193224,1379.14,0.01726383,AUTO TAKE PROFIT +1.38%
SOLUSDT,DEMO,BUY,87.17,1779193224,1379.14,15.82126879,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79426.34,1779193225,1247.69,0.01570877,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,BUY,2176.98,1779193257,903.97,0.41524038,SMART AUTO ENTRY
SOLUSDT,DEMO,SELL,85.85,1779193284,1358.26,15.82126879,AUTO STOP LOSS -2.04%
ETHUSDT,DEMO,SELL,2173.91,1779193317,902.7,0.41524038,SMART TAKE PROFIT +0.5%
ETHUSDT,DEMO,BUY,2221.53,1779193344,1358.26,0.61140745,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,77040.75,1779193345,1210.22,0.01570877,AUTO TAKE PROFIT +0.54%
ETHUSDT,DEMO,BUY,2215.6,1779193345,1210.22,0.54622676,AUTO ENTRY via dip_recovery
ETHUSDT,DEMO,SELL,2203.24,1779193404,1347.08,0.61140745,AUTO STOP LOSS -2.67%
SOLUSDT,DEMO,BUY,85.16,1779193404,1347.08,15.81822452,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,86.84,1779193464,1373.65,15.81822452,AUTO STOP LOSS -0.75%
ETHUSDT,DEMO,SELL,2211.53,1779193465,1208.0,0.54622676,AUTO STOP LOSS -2.67%
SOLUSDT,DEMO,BUY,86.43,1779193465,1208.0,13.97662849,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,BUY,79924.72,1779193524,1373.65,0.0171868,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,78265.83,1779193584,1345.14,0.0171868,AUTO STOP LOSS -1.89%
ETHUSDT,DEMO,BUY,2173.42,1779193584,1345.14,0.61890477,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,84.95,1779193586,1187.31,13.97662849,AUTO STOP LOSS -2.36%
ETHUSDT,DEMO,SELL,2242.57,1779193644,1387.94,0.61890477,AUTO TAKE PROFIT +1.26%
SOLUSDT,DEMO,BUY,87.44,1779193644,1387.94,15.87305581,AUTO ENTRY via ema_cross_uptrend
BTCUSDT,DEMO,BUY,79082.41,1779193646,1187.31,0.01501358,AUTO ENTRY via dip_recovery
BTCUSDT,DEMO,SELL,79125.68,1779193706,1187.96,0.01501358,AUTO TAKE PROFIT +0.84%
ETHUSDT,DEMO,BUY,2208.83,1779193706,1187.96,0.53782319,AUTO ENTRY via dip_recovery
SOLUSDT,DEMO,SELL,87.26,1779193764,1385.08,15.87305581,AUTO STOP LOSS -1.02%
ETHUSDT,DEMO,SELL,2219.45,1779193766,1193.67,0.53782319,AUTO STOP LOSS -1.17%
SOLUSDT,DEMO,BUY,84.81,1779193766,1193.67,14.07463742,AUTO ENTRY via dip_recovery
